,-,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
-,0.0,0.0210017702117414,0.008693280947469127,0.006948605490848434,0.005978226669183815,0.00455640281300417,0.006584713432724202,0.003847770910341192,0.01656301671076236,0.013062721675472126,0.0008974180080056253,0.0011217725100070317,0.00489658260668923,0.009220422826155357,0.004546370701126059,0.01087298525553157,0.0043785608297103725,0.00036206803778275734,0.0035568396658759538,0.014089645127722464,0.02621390833750578,0.0017993960668649376,0.0012220936287881483,0.013741257242500768,7.296081365899393e-06,0.0032266919840690063,0.0001368015256106136
a,0.004238111263416809,9.12010170737424e-06,0.0019498777450366127,0.0019517017653780874,0.0037520098424137626,4.104045768318408e-05,0.0006958637602726545,0.0012704301678372317,4.651251870760863e-05,0.002819935447920115,1.0032111878111665e-05,0.0008490814689565418,0.004164238439587078,0.0018149002397674738,0.012559292061225066,2.462427460991045e-05,0.0010697879302749985,2.7360305122122723e-06,0.006069427686257557,0.007055310680824713,0.008968708019031829,0.0008299292553710559,0.0016999869582545585,0.0006685034551505318,2.1888244097698178e-05,0.0018787409517190936,8.208091536636817e-05
b,5.654463058572029e-05,0.0007396402484680509,4.3776488195396356e-05,3.6480406829496963e-06,3.6480406829496963e-06,0.005151033444324971,9.120101707374241e-07,0.0,9.12010170737424e-06,0.0005526781634668789,0.00019425816636707132,0.0,0.0014391520494236552,9.12010170737424e-06,2.7360305122122723e-06,0.0011865252321293888,0.0,0.0,0.0006575593331016828,0.00021341037995255724,0.00011856132219586513,0.001640706297156626,7.296081365899393e-06,2.7360305122122723e-06,0.0,0.0012412458423736341,0.0
c,0.00017510595278158542,0.002238072958989639,1.8240203414748482e-06,0.00038760432256340524,4.56005085368712e-06,0.003451046486070413,0.0,0.0,0.0032321640450934308,0.0007606164823950117,0.0,0.0010551957675431997,0.0005818624889304766,9.120101707374241e-07,4.56005085368712e-06,0.004031996964830152,0.0,9.84970984396418e-05,0.000593718621150063,1.4592162731798785e-05,0.0015759535750342688,0.000539910021076555,0.0,0.0,1.8240203414748482e-06,0.0005025176040763206,0.0
d,0.022517531115507,0.0015522413105950959,2.3712264439173025e-05,2.7360305122122723e-06,0.000378484220856031,0.0037802821577066228,2.918432546359757e-05,0.00018605007483043451,1.550417290253621e-05,0.002490699776283905,6.384071195161968e-06,4.56005085368712e-06,0.00026630696985532784,0.00010214513912259149,0.00027725109190417693,0.001789363954986826,0.0,9.120101707374241e-07,0.0006630313941261073,0.0006356710890039846,2.6448294951385298e-05,0.0003328837123191598,0.00012038534253733997,3.374437631728469e-05,0.0,0.0005864225397841636,0.0
e,0.03516255213278138,0.004773461233639678,0.00011673730185439028,0.0019881821722075844,0.009057173005593359,0.003010545573604237,0.000972202842006094,0.0005234938380032814,0.00021797043080624436,0.0013251507780814773,5.1072569561295745e-05,0.00013771353578135104,0.004363968666978574,0.0019580858365732495,0.00891489941895832,0.00018605007483043451,0.000948490577566921,0.0001924341460255965,0.015664686692585996,0.005598830438157046,0.003678137018584031,6.566473229309453e-05,0.001887861053426468,0.0007341681874436264,0.0009430185165424965,0.0016224660937418775,6.384071195161968e-06
f,0.006688682592188268,0.0012385098118614219,1.8240203414748482e-06,1.0944122048849089e-05,9.12010170737424e-06,0.0015349131173510847,0.0007879767875171344,1.8240203414748482e-06,1.0032111878111665e-05,0.0013069105746667286,0.0,0.0,0.0003894283429048801,1.8240203414748482e-06,2.7360305122122723e-06,0.003116338753409778,2.7360305122122723e-06,0.0,0.0013944635510575213,4.1952467853921505e-05,0.0007706485942731233,0.0005298779091984434,0.0,5.4720610244245445e-06,0.0,4.2864478024658934e-05,0.0
g,0.005813152828280341,0.0015923697581075424,8.481694587858044e-05,5.4720610244245445e-06,6.384071195161968e-06,0.0020100704163052824,4.56005085368712e-06,0.00015960177987904922,0.002508027969527916,0.0008071290011026203,0.0,0.0,0.0006985997907848668,1.7328193244011058e-05,0.0001787539934645351,0.0011090043676167077,1.0032111878111665e-05,0.0,0.0011044443167630205,0.0003410918038557966,5.836865092719514e-05,0.00030278737668482477,0.0,9.120101707374241e-07,0.0,3.556839665875954e-05,0.0
h,0.0055915343567911465,0.00928335152793624,6.84007628053068e-05,8.208091536636816e-06,8.208091536636816e-06,0.024367999751933232,1.7328193244011058e-05,1.9152213585485905e-05,1.2768142390323936e-05,0.0070388944977514386,0.0,2.7360305122122723e-06,6.292870178088226e-05,9.84970984396418e-05,2.462427460991045e-05,0.003722825516950165,6.384071195161968e-06,9.120101707374241e-07,0.0004249967395636396,0.00010488116963480376,0.0016507384090347376,0.00045691709553944944,5.4720610244245445e-06,8.208091536636816e-06,0.0,0.00018878610534264677,3.6480406829496963e-06
i,0.0034017979368505917,0.000834489306224743,0.0003939883937585672,0.0022253048165993146,0.0022827614573557725,0.0021532560131110583,0.001178317140592752,0.0015668334733268945,1.550417290253621e-05,2.006422375622333e-05,2.7360305122122723e-06,0.0004368528717832261,0.002589196874723547,0.0027515346851148086,0.015023543542557586,0.0025937569255772342,0.00030187536651408737,1.0944122048849089e-05,0.002129543748671885,0.006774411548237586,0.007079022945263885,4.833653904908347e-05,0.0012740782085201815,2.7360305122122723e-06,8.755297639079271e-05,0.0,0.0007505843705169
